RoleId,RoleName,RoleDescription,Severity,Notes
"1e7ca9b1-60d1-4db8-a914-f2ca1ff27c40","Defender for Storage Data Scanner","Grants access to read blobs and update index tags. This role is used by the data scanner of Defender for Storage.",,
"18e40d4e-8d2e-438d-97e1-9528336e149c","Deployment Environments User","Provides access to manage environment resources.",,
"86240b0e-9422-4c43-887b-b61143f32ba8","Desktop Virtualization Application Group Contributor","Contributor of the Desktop Virtualization Application Group.",,
"aebf23d0-b568-4e86-b8f9-fe83a2c6ab55","Desktop Virtualization Application Group Reader","Reader of the Desktop Virtualization Application Group.",,
"082f0a83-3be5-4ba1-904c-961cca79b387","Desktop Virtualization Contributor","Contributor of Desktop Virtualization.",,
"e307426c-f9b6-4e81-87de-d99efb3c32bc","Desktop Virtualization Host Pool Contributor","Contributor of the Desktop Virtualization Host Pool.",,
"ceadfde2-b300-400a-ab7b-6143895aa822","Desktop Virtualization Host Pool Reader","Reader of the Desktop Virtualization Host Pool.",,
"489581de-a3bd-480d-9518-53dea7416b33","Desktop Virtualization Power On Contributor","This role is in preview and subject to change. Provide permission to the Azure Virtual Desktop Resource Provider to start virtual machines.",,
"40c5ff49-9181-41f8-ae61-143b0e78555e","Desktop Virtualization Power On Off Contributor","This role is in preview and subject to change. Provide permission to the Azure Virtual Desktop Resource Provider to start and stop virtual machines.",,
"49a72310-ab8d-41df-bbb0-79b649203868","Desktop Virtualization Reader","Reader of Desktop Virtualization.",,
"2ad6aaab-ead9-4eaa-8ac5-da422f562408","Desktop Virtualization Session Host Operator","Operator of the Desktop Virtualization Session Host.",,
"1d18fff3-a72a-46b5-b4a9-0b38a3cd7e63","Desktop Virtualization User","Allows user to use the applications in an application group.",,
"ea4bfff8-7fb4-485a-aadd-d4129a0ffaa6","Desktop Virtualization User Session Operator","Operator of the Desktop Virtualization Uesr Session.",,
"a959dbd1-f747-45e3-8ba6-dd80f235f97c","Desktop Virtualization Virtual Machine Contributor","This role is in preview and subject to change. Provide permission to the Azure Virtual Desktop Resource Provider to create, delete, update, start, and stop virtual machines.",,
"21efdde3-836f-432b-bf3d-3e8e734d4b2b","Desktop Virtualization Workspace Contributor","Contributor of the Desktop Virtualization Workspace.",,
"0fa44ee9-7a7d-466b-9bb2-2bf446b1204d","Desktop Virtualization Workspace Reader","Reader of the Desktop Virtualization Workspace.",,
"45d50f46-0b78-4001-a660-4198cbe8cd05","DevCenter Dev Box User","Provides access to create and manage dev boxes.",,
"331c37c6-af14-46d9-b9f4-e1909e1b95a0","DevCenter Project Admin","Provides access to manage project resources.",,
"76283e04-6283-4c54-8f91-bcf1374a3c64","DevTest Labs User","Lets you connect, start, restart, and shutdown your virtual machines in your Azure DevTest Labs.",,
"dfce44e4-17b7-4bd1-a6d1-04996ec95633","Device Provisioning Service Data Contributor","Allows for full access to Device Provisioning Service data-plane operations.",,
"10745317-c249-44a1-a5ce-3a4353c0bbd8","Device Provisioning Service Data Reader","Allows for full read access to Device Provisioning Service data-plane properties.",,
"02ca0879-e8e4-47a5-a61e-5c618b76e64a","Device Update Administrator","Gives you full access to management and content operations",,
"0378884a-3af5-44ab-8323-f5b22f9f3c98","Device Update Content Administrator","Gives you full access to content operations",,
"d1ee9a80-8b14-47f0-bdc2-f4a351625a7b","Device Update Content Reader","Gives you read access to content operations, but does not allow making changes",,
"e4237640-0e3d-4a46-8fda-70bc94856432","Device Update Deployments Administrator","Gives you full access to management operations",,
"49e2f5d2-7741-4835-8efa-19e1fe35e47f","Device Update Deployments Reader","Gives you read access to management operations, but does not allow making changes",,
"e9dba6fb-3d52-4cf0-bce3-f06ce71b9e0f","Device Update Reader","Gives you read access to management and content operations, but does not allow making changes",,
"3e5e47e6-65f7-47ef-90b5-e5dd4d455f24","Disk Backup Reader","Provides permission to backup vault to perform disk backup.",,
"60fc6e62-5479-42d4-8bf4-67625fcc2840","Disk Pool Operator","Used by the StoragePool Resource Provider to manage Disks added to a Disk Pool.",,
"b50d9833-a0cb-478e-945f-707fcc997c13","Disk Restore Operator","Provides permission to backup vault to perform disk restore.",,
"7efff54f-a5b4-42b5-a1c5-5411624893ce","Disk Snapshot Contributor","Provides permission to backup vault to manage disk snapshots.",,
"5bd9cd88-fe45-4216-938b-f97437e15450","DocumentDB Account Contributor","Lets you manage DocumentDB accounts, but not access to them.",,
"eeaeda52-9324-47f6-8069-5d5bade478b2","Domain Services Contributor","Can manage Azure AD Domain Services and related network configurations",,
"361898ef-9ed1-48c2-849c-a832951106bb","Domain Services Reader","Can view Azure AD Domain Services and related network configurations",,
"fa6cecf6-5db3-4c43-8470-c540bcb4eafa","Elastic SAN Network Admin","Allows access to create Private Endpoints on SAN resources, and to read SAN resources",,
"80dcbedb-47ef-405d-95bd-188a1b4ac406","Elastic SAN Owner","Allows for full access to all resources under Azure Elastic SAN including changing network security policies to unblock data path access",,
"af6a70f8-3c9f-4105-acf1-d719e9fca4ca","Elastic SAN Reader","Allows for control path read access to Azure Elastic SAN",,
"a8281131-f312-4f34-8d98-ae12be9f0d23","Elastic SAN Volume Group Owner","Allows for full access to a volume group in Azure Elastic SAN including changing network security policies to unblock data path access",,
"1e241071-0855-49ea-94dc-649edcd759de","EventGrid Contributor","Lets you manage EventGrid operations.",,
"d5a91429-5739-47e2-a06b-3470a27159e7","EventGrid Data Sender","Allows send access to event grid events.",,
"428e0ff0-5e57-4d9c-a221-2c70d0e0a443","EventGrid EventSubscription Contributor","Lets you manage EventGrid event subscription operations.",,
"2414bbcf-6497-4faf-8c65-045460748405","EventGrid EventSubscription Reader","Lets you read EventGrid event subscriptions.",,
"7f646f1b-fa08-80eb-a33b-edd6ce5c915c","Experimentation Administrator","Experimentation Administrator",,
"7f646f1b-fa08-80eb-a22b-edd6ce5c915c","Experimentation Contributor","Experimentation Contributor",,
"6188b7c9-7d01-4f99-a59f-c88b630326c0","Experimentation Metric Contributor","Allows for creation, writes and reads to the metric set via the metrics service APIs.",,
"49632ef5-d9ac-41f4-b8e7-bbe587fa74a1","Experimentation Reader","Experimentation Reader",,
"5a1fc7df-4bf1-4951-a576-89034ee01acd","FHIR Data Contributor","Role allows user or principal full access to FHIR Data",,
"a1705bd2-3a8f-45a5-8683-466fcfd5cc24","FHIR Data Converter","Role allows user or principal to convert data from legacy format to FHIR",,
"3db33094-8700-4567-8da5-1501d4e7e843","FHIR Data Exporter","Role allows user or principal to read and export FHIR Data",,
"4465e953-8ced-4406-a58e-0f6e3f3b530b","FHIR Data Importer","Role allows user or principal to read and import FHIR Data",,
"4c8d0bbc-75d3-4935-991f-5f3c56d81508","FHIR Data Reader","Role allows user or principal to read FHIR Data",,
"3f88fce4-5892-4214-ae73-ba5294559913","FHIR Data Writer","Role allows user or principal to read and write FHIR Data",,
"4ba50f17-9666-485c-a643-ff00808643f0","FHIR SMART User","Role allows user to access FHIR Service according to SMART on FHIR specification",,
"9c1607d1-791d-4c68-885d-c7b7aaff7c8a","Firmware Analysis Admin","Upload and analyze firmware images in Defender for IoT",,
"22926164-76b3-42b3-bc55-97df8dab3e41","Grafana Admin","Built-in Grafana admin role",,
"a79a5197-3a5c-4973-a920-486035ffd60f","Grafana Editor","Built-in Grafana Editor role",,
"60921a7e-fef1-4a43-9b16-a26c52ad4769","Grafana Viewer","Built-in Grafana Viewer role",,
"b60367af-1334-4454-b71e-769d9a4f83d9","Graph Owner","Create and manage all aspects of the Enterprise Graph - Ontology, Schema mapping, Conflation and Conversational AI and Ingestions",,
"088ab73d-1256-47ae-bea9-9de8e7131f31","Guest Configuration Resource Contributor","Lets you read, write Guest Configuration Resource.",,
"61ed4efc-fab3-44fd-b111-e24485cc132a","HDInsight Cluster Operator","Lets you read and modify HDInsight cluster configurations.",,
"8d8d5a11-05d3-4bda-a417-a08778121c7c","HDInsight Domain Services Contributor","Can Read, Create, Modify and Delete Domain Services related operations needed for HDInsight Enterprise Security Package",,
"350f8d15-c687-4448-8ae1-157740a3936d","Hierarchy Settings Administrator","Allows users to edit and delete Hierarchy Settings",,
"5d1e5ee4-7c68-4a71-ac8b-0739630a3dfb","Hybrid Server Onboarding","Can onboard new Hybrid servers to the Hybrid Resource Provider.",,
"48b40c6e-82e0-4eb3-90d5-19e40f49b624","Hybrid Server Resource Administrator","Can read, write, delete, and re-onboard Hybrid servers to the Hybrid Resource Provider.",,
"7b3e853f-ad5d-4fb5-a7b8-56a3581c7037","IPAM Pool Contributor","Read IPAM Pools and child resources. Create and remove associations. This role is in preview and subject to change.",,
"68ff5d27-c7f5-4fa9-a21c-785d0df7bd9e","Impact Reader","Allows read-only access to reported impacts and impact categories",,
"36e80216-a7e8-4f42-a7e1-f12c98cbaf8a","Impact Reporter","Allows access to create/report, read and delete impacts",,
"a41e2c5b-bd99-4a07-88f4-9bf657a760b8","Integration Service Environment Contributor","Lets you manage integration service environments, but not access to them.",,
"c7aa55d3-1abb-444a-a5ca-5e51e485d6ec","Integration Service Environment Developer","Allows developers to create and update workflows, integration accounts and API connections in integration service environments.",,
"03a6d094-3444-4b3d-88af-7477090a9e5e","Intelligent Systems Account Contributor","Lets you manage Intelligent Systems accounts, but not access to them.",,
"4fc6c259-987e-4a07-842e-c321cc9d413f","IoT Hub Data Contributor","Allows for full access to IoT Hub data plane operations.",,
"b447c946-2db7-41ec-983d-d8bf3b1c77e3","IoT Hub Data Reader","Allows for full read access to IoT Hub data-plane properties",,
"4ea46cd5-c1b2-4a8e-910b-273211f9ce47","IoT Hub Registry Contributor","Allows for full access to IoT Hub device registry.",,
"494bdba2-168f-4f31-a0a1-191d2f7c028c","IoT Hub Twin Contributor","Allows for read and write access to all IoT Hub device and module twins.",,
"00482a5a-887f-4fb3-b363-3b7fe8e74483","Key Vault Administrator","Perform all data plane operations on a key vault and all objects in it, including certificates, keys, and secrets. Cannot manage key vault resources or manage role assignments. Only works for key vaults that use the 'Azure role-based access control' permission model.",,
"a4417e6f-fecd-4de8-b567-7b0420556985","Key Vault Certificates Officer","Perform any action on the certificates of a key vault, except manage permissions. Only works for key vaults that use the 'Azure role-based access control' permission model.",,
"f25e0fa2-a7c8-4377-a976-54943a77a395","Key Vault Contributor","Lets you manage key vaults, but not access to them.",,
"14b46e9e-c2b7-41b4-b07b-48a6ebf60603","Key Vault Crypto Officer","Perform any action on the keys of a key vault, except manage permissions. Only works for key vaults that use the 'Azure role-based access control' permission model.",,
"e147488a-f6f5-4113-8e2d-b22465e65bf6","Key Vault Crypto Service Encryption User","Read metadata of keys and perform wrap/unwrap operations. Only works for key vaults that use the 'Azure role-based access control' permission model.",,
"12338af0-0e69-4776-bea7-57ae8d297424","Key Vault Crypto User","Perform cryptographic operations using keys. Only works for key vaults that use the 'Azure role-based access control' permission model.",,
"21090545-7ca7-4776-b22c-e363652d74d2","Key Vault Reader","Read metadata of key vaults and its certificates, keys, and secrets. Cannot read sensitive values such as secret contents or key material. Only works for key vaults that use the 'Azure role-based access control' permission model.",,
"b86a8fe4-44ce-4948-aee5-eccb2c155cd7","Key Vault Secrets Officer","Perform any action on the secrets of a key vault, except manage permissions. Only works for key vaults that use the 'Azure role-based access control' permission model.",,
"4633458b-17de-408a-b874-0445c86b69e6","Key Vault Secrets User","Read secret contents. Only works for key vaults that use the 'Azure role-based access control' permission model.",,
"ee361c5d-f7b5-4119-b4b6-892157c8f64c","Knowledge Consumer","Knowledge Read permission to consume Enterprise Graph Knowledge using entity search and graph query",,
"d5a2ae44-610b-4500-93be-660a0c5f5ca6","Kubernetes Agentless Operator","Grants Microsoft Defender for Cloud access to Azure Kubernetes Services",,
"34e09817-6cbe-4d01-b1a2-e0eac5743d41","Kubernetes Cluster - Azure Arc Onboarding","Role definition to authorize any user/service to create connectedClusters resource",,
"85cb6faf-e071-4c9b-8136-154b5a04f717","Kubernetes Extension Contributor","Can create, update, get, list and delete Kubernetes Extensions, and get extension async operations",,
"ba79058c-0414-4a34-9e42-c3399d80cd5a","Kubernetes Namespace User","Allows a user to read namespace resources and retrieve kubeconfig for the cluster",,
"ce40b423-cede-4313-a93f-9b28290b72e1","Lab Assistant","The lab assistant role",,
"5daaa2af-1fe8-407c-9122-bba179798270","Lab Contributor","The lab contributor role",,
"b97fb8bc-a8b2-4522-a38b-dd33c7e65ead","Lab Creator","Lets you create new labs under your Azure Lab Accounts.",,
"a36e6959-b6be-4b12-8e9f-ef4b474d304d","Lab Operator","The lab operator role",,
"f69b8690-cc87-41d6-b77a-a4bc3c0a966f","Lab Services Contributor","The lab services contributor role",,
"2a5c394f-5eb7-4d4f-9c8e-e8eae39faebc","Lab Services Reader","The lab services reader role",,
"749a398d-560b-491b-bb21-08924219302e","Load Test Contributor","View, create, update, delete and execute load tests. View and list load test resources but can not make any changes.",,
"45bb0b16-2f0c-4e78-afaa-a07599b003f6","Load Test Owner","Execute all operations on load test resources and load tests",,
"3ae3fb29-0000-4ccd-bf80-542e7b26e081","Load Test Reader","View and list all load tests and load test resources but can not make any changes",,
"a8835c7d-b5cb-47fa-b6f0-65ea10ce07a2","LocalNGFirewallAdministrator role","Allows user to create, modify, describe, or delete NGFirewalls.",,
"bfc3b73d-c6ff-45eb-9a5f-40298295bf20","LocalRulestacksAdministrator role","Allows users to create, modify, describe, or delete Rulestacks.",,
"92aaf0da-9dab-42b6-94a3-d43ce8d16293","Log Analytics Contributor","Log Analytics Contributor can read all monitoring data and edit monitoring settings. Editing monitoring settings includes adding the VM extension to VMs; reading storage account keys to be able to configure collection of logs from Azure Storage; adding solutions; and configuring Azure diagnostics on all Azure resources.",,
"73c42c96-874c-492b-b04d-ab87d138a893","Log Analytics Reader","Log Analytics Reader can view and search all monitoring data as well as and view monitoring settings, including viewing the configuration of Azure diagnostics on all Azure resources.",,
"87a39d53-fc1b-424a-814c-f7e04687dc9e","Logic App Contributor","Lets you manage logic app, but not access to them.",,
"515c2055-d9d4-4321-b1b9-bd0c9a0f79fe","Logic App Operator","Lets you read, enable and disable logic app.",,
"ad710c24-b039-4e85-a019-deb4a06e8570","Logic Apps Standard Contributor (Preview)","Let you manage all aspects of logic app standard app, but no change of ownership",,
"523776ba-4eb2-4600-a3c8-f2dc93da4bdb","Logic Apps Standard Developer (Preview)","Allows developers to create and update workflows, API connections in a logic app standard app.",,
"b70c96e9-66fe-4c09-b6e7-c98e69c98555","Logic Apps Standard Operator (Preview)","Access a logic app standard and all workflows and resubmit/enable/disable workflow/configure api connections and network. But no changes in the workflow.",,
"4accf36b-2c05-432f-91c8-5c532dff4c73","Logic Apps Standard Reader (Preview)","View Only Access to all resources including workflow history and workflow run.",,
"641177b8-a67a-45b9-a033-47bc880bb21e","Managed Application Contributor Role","Allows for creating managed application resources.",,
"c7393b34-138c-406f-901b-d8cf2b17e6ae","Managed Application Operator Role","Lets you read and perform actions on Managed Application resources",,
"b9331d33-8a36-4f8c-b097-4f54124fdb44","Managed Applications Reader","Lets you read resources in a managed app and request JIT access.",,
"18500a29-7fe2-46b2-a342-b16a415e101d","Managed HSM contributor","Lets you manage managed HSM pools, but not access to them.",,
"e40ec5ca-96e0-45a2-b4ff-59039f2c2b59","Managed Identity Contributor","Create, Read, Update, and Delete User Assigned Identity",,
"f1a07417-d97a-45cb-824c-7a7467783830","Managed Identity Operator","Read and Assign User Assigned Identity",,
"91c1777a-f3dc-4fae-b103-61d183457e46","Managed Services Registration assignment Delete Role","Managed Services Registration Assignment Delete Role allows the managing tenant users to delete the registration assignment assigned to their tenant.",,
"5d58bcaf-24a5-4b20-bdb6-eed9f69fbe4c","Management Group Contributor","Management Group Contributor Role",,
"ac63b705-f282-497d-ac71-919bf39d939d","Management Group Reader","Management Group Reader Role",,
"054126f8-9a2b-4f1c-a9ad-eca461f08466","Media Services Account Administrator","Create, read, modify, and delete Media Services accounts; read-only access to other Media Services resources.",,
"532bc159-b25e-42c0-969e-a1d439f60d77","Media Services Live Events Administrator","Create, read, modify, and delete Live Events, Assets, Asset Filters, and Streaming Locators; read-only access to other Media Services resources.",,
"e4395492-1534-4db2-bedf-88c14621589c","Media Services Media Operator","Create, read, modify, and delete Assets, Asset Filters, Streaming Locators, and Jobs; read-only access to other Media Services resources.",,
"c4bba371-dacd-4a26-b320-7250bca963ae","Media Services Policy Administrator","Create, read, modify, and delete Account Filters, Streaming Policies, Content Key Policies, and Transforms; read-only access to other Media Services resources. Cannot create Jobs, Assets or Streaming resources.",,
"99dba123-b5fe-44d5-874c-ced7199a5804","Media Services Streaming Endpoints Administrator","Create, read, modify, and delete Streaming Endpoints; read-only access to other Media Services resources.",,
"f4c81013-99ee-4d62-a7ee-b3f1f648599a","Microsoft Sentinel Automation Contributor","Microsoft Sentinel Automation Contributor",,
"ab8e14d6-4a74-4a29-9ba8-549422addade","Microsoft Sentinel Contributor","Microsoft Sentinel Contributor",,
"51d6186e-6489-4900-b93f-92e23144cca5","Microsoft Sentinel Playbook Operator","Microsoft Sentinel Playbook Operator",,
"8d289c81-5878-46d4-8554-54e1e3d8b5cb","Microsoft Sentinel Reader","Microsoft Sentinel Reader",,
"3e150937-b8fe-4cfb-8069-0eaf05ecd056","Microsoft Sentinel Responder","Microsoft Sentinel Responder",,
"5548b2cf-c94c-4228-90ba-30851930a12f","Microsoft.Kubernetes connected cluster role","Microsoft.Kubernetes connected cluster role.",,
"749f88d5-cbae-40b8-bcfc-e573ddc772fa","Monitoring Contributor","Can read all monitoring data and update monitoring settings.",,
"b0d8363b-8ddd-447d-831f-62ca05bff136","Monitoring Data Reader","Can access the data in an Azure Monitor Workspace.",,
"3913510d-42f4-4e42-8a64-420c390055eb","Monitoring Metrics Publisher","Enables publishing metrics against Azure resources",,
"43d0d8ad-25c7-4714-9337-8ba259a9fe05","Monitoring Reader","Can read all monitoring data.",,
"d18ad5f3-1baf-4119-b49b-d944edb1f9d0","MySQL Backup And Export Operator","Grants full access to manage backup and export resources",,
"4d97b98b-1d4f-4787-a291-c67834d212e7","Network Contributor","Lets you manage networks, but not access to them.",,
"5d28c62d-5b37-4476-8438-e587778df237","New Relic APM Account Contributor","Lets you manage New Relic Application Performance Management accounts and applications, but not access to them.",,
"ca0835dd-bacc-42dd-8ed2-ed5e7230d15b","Object Anchors Account Owner","Provides user with ingestion capabilities for an object anchors account.",,
"4a167cdf-cb95-4554-9203-2347fe489bd9","Object Anchors Account Reader","Lets you read ingestion jobs for an object anchors account.",,
"4dd61c23-6743-42fe-a388-d8bdd41cb745","Object Understanding Account Owner","Provides user with ingestion capabilities for Azure Object Understanding.",,
"d18777c0-1514-4662-8490-608db7d334b6","Object Understanding Account Reader","Lets you read ingestion jobs for an object understanding account.",,
"8e3af657-a8ff-443c-a75c-2fe8c4bcb635",Owner,"Grants full access to manage all resources, including the ability to assign roles in Azure RBAC.",,
"0c8b84dc-067c-4039-9615-fa1a4b77c726","PlayFab Contributor","Provides contributor access to PlayFab resources",,
"a9a19cc5-31f4-447c-901f-56c0bb18fcaf","PlayFab Reader","Provides read access to PlayFab resources",,
"66bb4e9e-b016-4a94-8249-4c0511c2be84","Policy Insights Data Writer (Preview)","Allows read access to resource policies and write access to resource component policy events.",,
"c088a766-074b-43ba-90d4-1fb21feae531","PostgreSQL Flexible Server Long Term Retention Backup Role","Role to allow backup vault to access PostgreSQL Flexible Server Resource APIs for Long Term Retention Backup.",,
"b12aa53e-6015-4669-85d0-8515ebb3ae7f","Private DNS Zone Contributor","Lets you manage private DNS zone resources, but not the virtual networks they are linked to.",,
"9ef4ef9c-a049-46b0-82ab-dd8ac094c889","Project Babylon Data Curator","The Microsoft.ProjectBabylon data curator can create, read, modify and delete catalog data objects and establish relationships between objects. This role is in preview and subject to change.",,
"c8d896ba-346d-4f50-bc1d-7d1c84130446","Project Babylon Data Reader","The Microsoft.ProjectBabylon data reader can read catalog data objects. This role is in preview and subject to change.",,
"05b7651b-dc44-475e-b74d-df3db49fae0f","Project Babylon Data Source Administrator","The Microsoft.ProjectBabylon data source administrator can manage data sources and data scans. This role is in preview and subject to change.",,
"8a3c2885-9b38-4fd2-9d99-91af537c1347","Purview role 1 (Deprecated)","Deprecated role.",,
"200bba9e-f0c8-430f-892b-6f0794863803","Purview role 2 (Deprecated)","Deprecated role.",,
"ff100721-1b9d-43d8-af52-42b69c1272db","Purview role 3 (Deprecated)","Deprecated role.",,
"0e5f05e5-9ab9-446b-b98d-1e2157c94125","Quota Request Operator","Read and create quota requests, get quota request status, and create support tickets.",,
"acdd72a7-3385-48ef-bd42-f606fba81ae7",Reader,"View all resources, but does not allow you to make any changes.",,
"c12c1c16-33a1-487b-954d-41c89c60f349","Reader and Data Access","Lets you view everything but will not let you delete or create a storage account or contained resource. It will also allow read/write access to all data contained in a storage account via access to storage account keys.",,
"e0f68234-74aa-48ed-b826-c38b57376e17","Redis Cache Contributor","Lets you manage Redis caches, but not access to them.",,
"3df8b902-2a6f-47c7-8cc5-360e9b272a7e","Remote Rendering Administrator","Provides user with conversion, manage session, rendering and diagnostics capabilities for Azure Remote Rendering",,
"d39065c4-c120-43c9-ab0a-63eed9795f0a","Remote Rendering Client","Provides user with manage session, rendering and diagnostics capabilities for Azure Remote Rendering.",,
"f7b75c60-3036-4b75-91c3-6b41c27c1689","Reservation Purchaser","Lets you purchase reservations",,
"36243c78-bf99-498c-9df9-86d9f8d28608","Resource Policy Contributor","Users with rights to create/modify resource policy, create support ticket and read resources/hierarchy.",,
"f58310d9-a9f6-439a-9e8d-f62e7b41a168","Role Based Access Control Administrator (Preview)","Manage access to Azure resources by assigning roles using Azure RBAC. This role does not allow you to manage access using other ways, such as Azure Policy.",,
"9b7fa17d-e63e-47b0-bb0a-15c516ac86ec","SQL DB Contributor","Lets you manage SQL databases, but not access to them. Also, you can't manage their security-related policies or their parent SQL servers.",,
"4939a1f6-9ae0-4e48-a1e0-f2cbe897382d","SQL Managed Instance Contributor","Lets you manage SQL Managed Instances and required network configuration, but can’t give access to others.",,
"056cd41c-7e88-42e1-933e-88ba6a50c9c3","SQL Security Manager","Lets you manage the security-related policies of SQL servers and databases, but not access to them.",,
"6d8ee4ec-f05a-4a1d-8b00-a9b17e38b437","SQL Server Contributor","Lets you manage SQL servers and databases, but not access to them, and not their security -related policies.",,
"e9b8712a-cbcf-4ea7-b0f7-e71b803401e6","SaaS Hub Contributor","SaaS Hub contributor can manage SaaS Hub resource",,
"cd08ab90-6b14-449c-ad9a-8f8e549482c6","Scheduled Patching Contributor","Provides access to manage maintenance configurations with maintenance scope InGuestPatch and corresponding configuration assignments",,
"188a0f2f-5c9e-469b-ae67-2aa5ce574b94","Scheduler Job Collections Contributor","Lets you manage Scheduler job collections, but not access to them.",,
"5dffeca3-4936-4216-b2bc-10343a5abb25","Schema Registry Contributor (Preview)","Read, write, and delete Schema Registry groups and schemas.",,
"2c56ea50-c6b3-40a6-83c0-9d98858bc7d2","Schema Registry Reader (Preview)","Read and list Schema Registry groups and schemas.",,
"8ebe5a00-799e-43f5-93ac-243d3dce84a7","Search Index Data Contributor","Grants full access to Azure Cognitive Search index data.",,
"1407120a-92aa-4202-b7e9-c0e197c71c8f","Search Index Data Reader","Grants read access to Azure Cognitive Search index data.",,
"a02f7c31-354d-4106-865a-deedf37fa038","Search Parameter Manager","Role allows user or principal access to $status and $reindex to update search parameters",,
"7ca78c08-252a-4471-8644-bb5ff32d4ba0","Search Service Contributor","Lets you manage Search services, but not access to them.",,
"fb1c8493-542b-48eb-b624-b4c8fea62acd","Security Admin","Security Admin Role",,
"612c2aa1-cb24-443b-ac28-3ab7272de6f5","Security Assessment Contributor","Lets you push assessments to Security Center",,
"352470b3-6a9c-4686-b503-35deb827e500","Security Detonation Chamber Publisher","Allowed to publish and modify platforms, workflows and toolsets to Security Detonation Chamber",,
"28241645-39f8-410b-ad48-87863e2951d5","Security Detonation Chamber Reader","Allowed to query submission info and files from Security Detonation Chamber",,
"a37b566d-3efa-4beb-a2f2-698963fa42ce","Security Detonation Chamber Submission Manager","Allowed to create and manage submissions to Security Detonation Chamber",,
"0b555d9b-b4a7-4f43-b330-627f0e5be8f0","Security Detonation Chamber Submitter","Allowed to create submissions to Security Detonation Chamber",,
"e3d13bf0-dd5a-482e-ba6b-9b8433878d10","Security Manager (Legacy)","This is a legacy role. Please use Security Administrator instead",,
"39bc4728-0917-49c7-9d2c-d95423bc2eb4","Security Reader","Security Reader Role",,
"9e3af657-a8ff-583c-a75c-2fe7c4bcb635","Service Owner role",,,"[Internal]"
"82200a5b-e217-47a5-b665-6d8765ee745b","Services Hub Operator","Services Hub Operator allows you to perform all read, write, and deletion operations related to Services Hub Connectors.",,
"04165923-9d83-45d5-8227-78b77b0a687e","SignalR AccessKey Reader","Read SignalR Service Access Keys",,
"420fcaa2-552c-430f-98ca-3264be4806c7","SignalR App Server","Lets your app server access SignalR Service with AAD auth options.",,
"fd53cd77-2268-407a-8f46-7e7863d0f521","SignalR REST API Owner","Full access to Azure SignalR Service REST APIs",,
"ddde6b66-c0df-4114-a159-3618637b3035","SignalR REST API Reader","Read-only access to Azure SignalR Service REST APIs",,
"7e4f1700-ea5a-4f59-8f37-079cfe29dce3","SignalR Service Owner","Full access to Azure SignalR Service REST APIs",,
"8cf5e20a-e4b2-4e9d-b3a1-5ceb692c2761","SignalR/Web PubSub Contributor","Create, Read, Update, and Delete SignalR service resources",,
"6670b86e-a3f7-4917-ac9b-5d6ab1be4567","Site Recovery Contributor","Lets you manage Site Recovery service except vault creation and role assignment",,
"494ae006-db33-4328-bf46-533a6560a3ca","Site Recovery Operator","Lets you failover and failback but not perform other Site Recovery management operations",,
"dbaa88c4-0c30-4179-9fb3-46319faa6149","Site Recovery Reader","Lets you view Site Recovery status but not perform other management operations",,
"8bbe83f1-e2a6-4df7-8cb4-4e04d4e5c827","Spatial Anchors Account Contributor","Lets you manage spatial anchors in your account, but not delete them",,
"70bbe301-9835-447d-afdd-19eb3167307c","Spatial Anchors Account Owner","Lets you manage spatial anchors in your account, including deleting them",,
"5d51204f-eb77-4b1c-b86a-2ec626c49413","Spatial Anchors Account Reader","Lets you locate and read properties of spatial anchors in your account",,
"189207d4-bb67-4208-a635-b06afe8b2c57","SqlDb Migration Role","Role for SqlDb migration",,
"1d335eef-eee1-47fe-a9e0-53214eba8872","SqlMI Migration Role","Role for SqlMI migration",,
"ae8036db-e102-405b-a1b9-bae082ea436d","SqlVM Migration Role","Role for SqlVM migration",,
"e5e2a7ff-d759-4cd2-bb51-3152d37e2eb1","Storage Account Backup Contributor","Lets you perform backup and restore operations using Azure Backup on the storage account.",,
"17d1049b-9a84-46fb-8f53-869881c3d3ab","Storage Account Contributor","Lets you manage storage accounts, including accessing storage account keys which provide full access to storage account data.",,
"81a9662b-bebf-436f-a333-f67b29880f12","Storage Account Key Operator Service Role","Storage Account Key Operators are allowed to list and regenerate keys on Storage Accounts",,
"ba92f5b4-2d11-453d-a403-e96b0029c9fe","Storage Blob Data Contributor","Allows for read, write and delete access to Azure Storage blob containers and data",,
"b7e6dc6d-f1e8-4753-8033-0f276bb0955b","Storage Blob Data Owner","Allows for full access to Azure Storage blob containers and data, including assigning POSIX access control.",,
"2a2b9908-6ea1-4ae2-8e65-a410df84e7d1","Storage Blob Data Reader","Allows for read access to Azure Storage blob containers and data",,
"db58b8e5-c6ad-4a2a-8342-4190687cbf4a","Storage Blob Delegator","Allows for generation of a user delegation key which can be used to sign SAS tokens",,
"69566ab7-960f-475b-8e7c-b3118f30c6bd","Storage File Data Privileged Contributor","Customer has read, write, delete and modify NTFS permission access on Azure Storage file shares.",,
"b8eda974-7b85-4f76-af95-65846b26df6d","Storage File Data Privileged Reader","Customer has read access on Azure Storage file shares.",,
"0c867c2a-1d8c-454a-a3db-ab2ea1bdc8bb","Storage File Data SMB Share Contributor","Allows for read, write, and delete access in Azure Storage file shares over SMB",,
